date_only,time_diff_seq,action_id_seq,label
2010-01-04,"[0, 10, 12, 4, 39, 8, 8, 16, 38, 4, 1, 3, 9, 3, 0, 14, 45, 1, 10, 6, 59, 7, 28, 41, 70, 2, 2, 5, 2, 27, 0, 0, 0, 1]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 128, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 185, 185, 185, 185, 9]",0
2010-01-05,"[957, 46, 0, 0, 45, 4, 15, 5, 10, 5, 28, 0, 15, 2, 1, 2, 5, 18, 51, 5, 10, 42, 8, 29, 3, 22, 0, 0, 0, 1, 21, 23, 12, 9, 17, 0, 1, 2]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 152, 128, 184, 24, 184, 184, 184, 184, 184, 184, 184, 128, 16, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-01-06,"[951, 119, 27, 0, 1, 9, 35, 16, 26, 2, 1, 0, 1, 0, 1, 25, 2, 6, 4, 9, 3, 68, 8, 8, 1, 10, 66, 0, 4, 0, 0, 1, 1, 10, 20]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 128, 184, 128, 24, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-01-07,"[960, 13, 4, 12, 0, 42, 1, 12, 1, 31, 24, 17, 10, 15, 18, 2, 11, 0, 3, 3, 5, 34, 0, 0, 17, 52, 3, 16, 11, 3, 43, 14, 18, 6, 11, 0, 0, 1]","[0, 184, 184, 184, 16, 184, 24, 184, 184, 128, 184, 184, 128, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-01-08,"[969, 14, 0, 2, 0, 0, 1, 4, 9, 69, 6, 6, 8, 4, 13, 20, 7, 2, 0, 1, 10, 2, 0, 1, 141, 1, 5, 10, 21, 1, 0, 20, 2, 1, 2, 1, 2, 9, 13, 9, 15, 24]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 16, 184, 24, 184, 184, 184, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 136, 128, 184, 184, 184, 16, 184, 24, 184, 16, 24, 184, 184, 9]",0
2010-01-11,"[3829, 9, 48, 7, 25, 58, 7, 6, 24, 4, 15, 9, 12, 4, 7, 37, 13, 3, 5, 12, 6, 5, 7, 4, 19, 14, 4, 28, 20, 19, 9, 5, 17, 6, 0, 2]","[1, 185, 184, 184, 184, 184, 184, 184, 128, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-01-12,"[962, 12, 28, 10, 10, 11, 28, 12, 6, 6, 15, 0, 18, 4, 10, 1, 0, 6, 49, 29, 9, 1, 7, 11, 9, 12, 2, 57, 14, 14, 2, 4, 51, 5, 2, 25]","[1, 184, 184, 184, 184, 128, 184, 184, 184, 16, 184, 184, 184, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 128, 184, 184, 184, 9]",0
2010-01-13,"[951, 1, 10, 3, 2, 19, 14, 2, 21, 13, 39, 1, 42, 8, 28, 13, 13, 1, 1, 30, 15, 8, 11, 1, 1, 122, 0, 5, 0, 5, 10, 3, 0, 4, 4, 2]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 128, 128, 128, 184, 184, 8]",0
2010-01-14,"[957, 30, 5, 17, 21, 83, 1, 2, 5, 66, 0, 0, 6, 5, 19, 4, 4, 9, 6, 8, 20, 21, 5, 74, 0, 5, 2, 1, 6, 8, 10, 1, 0, 0, 1, 0, 0, 2, 4, 21]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 152, 184, 184, 184, 152, 16, 24, 16, 24, 184, 184, 16, 24, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-01-15,"[964, 1, 1, 4, 12, 5, 39, 24, 15, 17, 6, 4, 26, 17, 18, 17, 31, 38, 3, 1, 4, 23, 19, 8, 3, 2, 21, 5, 26, 2, 3, 0, 36, 3, 8, 10]","[0, 128, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 128, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-01-18,"[3845, 33, 36, 1, 38, 0, 3, 22, 0, 1, 0, 0, 52, 0, 0, 28, 17, 0, 9, 38, 15, 25, 3, 18, 0, 4, 3, 16, 70, 1, 1, 0, 11, 0, 6, 13]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 152, 128, 152, 9]",0
2010-01-19,"[939, 5, 15, 3, 7, 3, 18, 3, 13, 30, 5, 0, 29, 17, 0, 16, 25, 15, 6, 32, 1, 12, 22, 1, 0, 22, 35, 6, 20, 23, 3, 15, 27, 24, 19, 0, 4, 0, 9]","[1, 185, 184, 128, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 184, 176, 176, 24, 16, 184, 24, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 9]",0
2010-01-20,"[960, 6, 4, 3, 2, 1, 7, 3, 29, 0, 0, 6, 11, 8, 16, 28, 10, 19, 42, 34, 17, 4, 8, 0, 11, 1, 16, 0, 20, 6, 8, 2, 2, 1, 41, 7, 22, 4, 29, 25, 7, 6]","[0, 184, 184, 184, 128, 184, 128, 152, 184, 184, 184, 184, 184, 176, 16, 184, 24, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 184, 16, 184, 184, 184, 184, 24, 184, 184, 16, 24, 184, 184, 177, 9]",0
2010-01-21,"[950, 5, 1, 0, 0, 6, 5, 13, 30, 0, 0, 7, 26, 19, 40, 8, 3, 7, 25, 19, 19, 7, 26, 33, 3, 12, 4, 63, 4, 15, 11, 2, 5, 2, 7, 7, 8, 6]","[0, 184, 152, 152, 184, 176, 184, 184, 184, 184, 184, 184, 16, 24, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-01-22,"[965, 1, 20, 7, 7, 0, 19, 45, 14, 0, 1, 1, 6, 14, 3, 44, 6, 0, 3, 0, 17, 42, 13, 0, 7, 25, 5, 47, 4, 5, 4, 33, 2, 22, 17, 0, 18, 17]","[1, 185, 184, 184, 184, 184, 176, 16, 184, 184, 184, 184, 184, 24, 184, 128, 152, 184, 128, 184, 184, 16, 184, 184, 24, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-01-25,"[3826, 4, 34, 12, 46, 1, 4, 0, 2, 60, 3, 1, 4, 4, 24, 10, 5, 33, 27, 11, 6, 1, 23, 39, 2, 0, 1, 18, 10, 5, 10, 60, 0, 0, 11, 6, 0, 3]","[1, 185, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 128, 152, 16, 184, 184, 184, 24, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 185, 185, 9]",0
2010-01-26,"[951, 2, 4, 26, 5, 0, 10, 26, 2, 21, 21, 29, 11, 39, 1, 31, 5, 0, 12, 8, 1, 48, 2, 12, 6, 22, 39, 4, 5, 8, 0, 3, 0, 1, 6, 17, 11, 28, 0, 10]","[1, 184, 184, 128, 16, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 152, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 24, 176, 16, 184, 184, 184, 24, 184, 184, 185, 185, 9]",0
2010-01-27,"[947, 2, 2, 7, 1, 20, 0, 31, 2, 24, 11, 2, 6, 28, 13, 0, 0, 33, 21, 0, 13, 30, 19, 26, 3, 23, 44, 0, 8, 37, 0, 15, 11, 15, 2, 2, 9, 16]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 136, 128, 184, 184, 184, 184, 184, 16, 128, 184, 24, 184, 184, 184, 184, 176, 16, 184, 24, 184, 184, 184, 184, 184, 176, 184, 184, 9]",0
2010-01-28,"[952, 1, 2, 0, 5, 1, 24, 9, 15, 21, 2, 10, 7, 4, 10, 19, 23, 36, 4, 4, 13, 64, 9, 5, 2, 13, 36, 11, 2, 6, 0, 20, 14, 32, 13, 4, 4, 5]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 16, 184, 184, 24, 152, 128, 184, 176, 184, 184, 176, 184, 128, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-01-29,"[969, 6, 2, 19, 27, 20, 31, 3, 14, 3, 26, 0, 2, 4, 1, 1, 1, 44, 9, 0, 2, 20, 4, 3, 19, 0, 2, 18, 27, 28, 11, 32, 39, 2, 12, 1, 15, 2]","[0, 184, 184, 16, 24, 184, 184, 184, 184, 184, 128, 184, 184, 152, 184, 184, 128, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-02-01,"[3854, 3, 7, 26, 3, 0, 15, 1, 5, 5, 2, 2, 0, 13, 43, 62, 32, 28, 6, 2, 19, 5, 1, 4, 1, 2, 37, 2, 2, 1, 44, 33, 14, 7, 17, 1, 1, 5]","[0, 184, 184, 184, 184, 184, 16, 152, 24, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 184, 152, 184, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-02-02,"[966, 4, 33, 7, 2, 4, 0, 14, 1, 17, 10, 16, 12, 13, 6, 11, 1, 18, 4, 52, 2, 7, 42, 11, 0, 6, 0, 1, 31, 18, 8, 2, 24, 12, 4, 52, 2, 8]","[0, 184, 184, 16, 184, 24, 184, 184, 184, 184, 128, 128, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 128, 184, 184, 184, 184, 184, 8]",0
2010-02-03,"[973, 9, 11, 4, 14, 13, 25, 8, 16, 5, 0, 1, 55, 12, 17, 5, 11, 19, 0, 15, 63, 0, 3, 13, 15, 25, 21, 0, 25, 5, 3, 15, 17, 0, 0, 1, 0, 3]","[0, 184, 184, 184, 184, 184, 184, 176, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 176, 184, 136, 152, 184, 184, 152, 9]",0
2010-02-04,"[962, 4, 3, 6, 5, 4, 1, 0, 1, 24, 22, 17, 25, 10, 25, 17, 10, 8, 17, 39, 13, 9, 14, 76, 12, 4, 15, 6, 4, 9, 11, 5, 0, 3, 0, 1, 3, 4, 17, 4]","[0, 184, 184, 184, 184, 184, 184, 176, 184, 16, 184, 24, 184, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 16, 184, 24, 176, 184, 152, 184, 152, 184, 128, 184, 184, 184, 8]",0
2010-02-05,"[960, 39, 11, 2, 7, 72, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 5, 31, 0, 49, 0, 0, 0, 1, 0, 0, 0, 1, 2, 199, 0, 2, 9]","[1, 16, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 128, 184, 184, 184, 24, 136, 184, 128, 184, 184, 184, 184, 8]",0
2010-02-08,"[3840, 14, 0, 0, 0, 0, 0, 0, 0, 18, 42, 18, 4, 0, 2, 4, 28, 27, 12, 32, 58, 142, 4, 0, 1, 12, 9, 5, 30, 0, 1, 0, 0, 0, 0, 6]","[1, 152, 128, 184, 128, 184, 184, 184, 184, 184, 16, 184, 184, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 9]",0
2010-02-09,"[963, 2, 5, 5, 3, 7, 5, 7, 9, 25, 2, 0, 5, 5, 26, 4, 17, 11, 12, 25, 43, 9, 19, 15, 24, 6, 10, 30, 15, 11, 12, 0, 5, 2, 43, 25, 0, 13]","[0, 184, 184, 184, 184, 16, 184, 184, 24, 184, 176, 184, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 128, 128, 184, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 8]",0
2010-02-10,"[969, 7, 40, 6, 0, 2, 6, 24, 3, 3, 32, 10, 9, 1, 5, 10, 36, 3, 9, 58, 0, 23, 22, 0, 3, 0, 11, 28, 11, 9, 3, 2, 7, 15, 1, 7, 28, 12]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 152, 128, 184, 184, 184, 184, 176, 128, 184, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 184, 184, 8]",0
2010-02-11,"[957, 1, 1, 0, 24, 2, 0, 18, 22, 13, 34, 5, 9, 4, 49, 0, 0, 54, 0, 7, 0, 0, 6, 19, 0, 17, 13, 21, 1, 33, 51, 2, 7, 1, 48, 9]","[1, 185, 185, 185, 184, 184, 16, 184, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 176, 184, 184, 128, 128, 184, 128, 184, 8]",0
2010-02-12,"[971, 4, 15, 28, 1, 3, 8, 1, 5, 2, 1, 3, 14, 24, 2, 12, 3, 1, 9, 2, 27, 27, 0, 11, 4, 4, 15, 43, 11, 18, 1, 41, 3, 74, 1, 2, 18, 7]","[0, 176, 184, 184, 184, 184, 184, 152, 184, 16, 184, 184, 24, 152, 152, 184, 184, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 8]",0
2010-02-15,"[3845, 7, 5, 2, 8, 0, 5, 35, 22, 18, 1, 32, 24, 13, 10, 20, 13, 15, 20, 1, 3, 36, 11, 26, 46, 21, 13, 2, 5, 6, 2, 10, 5, 19, 16, 2, 2, 2]","[1, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 16, 24, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 128, 184, 184, 16, 128, 184, 184, 185, 25, 185, 9]",0
2010-02-16,"[953, 12, 7, 0, 1, 1, 5, 1, 1, 31, 0, 0, 24, 1, 0, 0, 0, 0, 0, 0, 1, 0, 84, 20, 28, 2, 22, 17, 88, 4, 51, 8, 13, 2, 0, 6, 1, 31]","[0, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 152, 16, 24, 16, 128, 184, 24, 9]",0
2010-02-17,"[947, 4, 11, 4, 13, 5, 103, 25, 2, 6, 9, 0, 2, 4, 8, 36, 13, 6, 41, 1, 22, 25, 20, 31, 6, 1, 3, 6, 15, 0, 1, 4, 41, 16]","[1, 185, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 136, 184, 184, 9]",0
2010-02-18,"[959, 13, 20, 29, 4, 56, 0, 30, 6, 20, 0, 1, 0, 0, 42, 27, 3, 4, 2, 38, 18, 1, 20, 39, 1, 42, 23, 8, 1, 0, 1, 5, 8, 3]","[0, 184, 184, 184, 184, 184, 184, 184, 184, 136, 184, 136, 184, 152, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 185, 9]",0
2010-02-19,"[952, 3, 4, 6, 5, 2, 5, 0, 1, 5, 4, 11, 9, 33, 41, 6, 5, 77, 55, 4, 12, 9, 12, 29, 3, 0, 1, 0, 11, 16, 10, 43, 11, 3, 22, 7, 1, 11]","[0, 184, 184, 184, 184, 184, 16, 24, 16, 24, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 128, 184, 184, 184, 184, 184, 184, 128, 185, 185, 9]",0
2010-02-22,"[3833, 2, 3, 3, 0, 5, 3, 30, 10, 8, 3, 22, 28, 1, 33, 57, 3, 8, 5, 2, 0, 43, 4, 13, 29, 13, 8, 12, 1, 54, 17, 1, 28]","[0, 128, 152, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 184, 8]",0
2010-02-23,"[969, 22, 0, 8, 0, 2, 35, 6, 20, 1, 18, 18, 15, 15, 14, 13, 3, 0, 0, 45, 13, 0, 3, 11, 9, 0, 3, 41, 35, 17, 43, 6, 1, 8, 2, 5, 27, 4, 1, 5]","[0, 184, 128, 128, 184, 136, 184, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 176, 184, 16, 184, 184, 184, 176, 184, 24, 184, 184, 184, 184, 184, 16, 24, 184, 184, 184, 185, 185, 9]",0
2010-02-24,"[963, 10, 17, 12, 6, 0, 2, 2, 1, 0, 20, 15, 7, 1, 21, 4, 31, 43, 6, 7, 16, 0, 14, 19, 9, 14, 0, 64, 50, 2, 15, 15, 0, 9, 5, 8, 1, 8]","[0, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 152, 184, 136, 184, 184, 184, 176, 128, 184, 184, 184, 184, 184, 184, 184, 184, 16, 184, 184, 24, 184, 184, 184, 184, 184, 9]",0
2010-02-25,"[962, 1, 3, 1, 13, 0, 0, 26, 1, 31, 11, 11, 0, 2, 6, 4, 51, 1, 21, 20, 41, 1, 30, 1, 16, 19, 24, 38, 1, 1, 19, 2, 32, 10, 6, 9]","[0, 184, 176, 184, 184, 136, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 184, 16, 184, 24, 184, 184, 184, 184, 152, 184, 184, 184, 184, 184, 184, 8]",0
2010-02-26,"[951, 4, 0, 0, 1, 18, 5, 0, 25, 66, 0, 0, 1, 49, 3, 5, 4, 37, 51, 0, 5, 1, 1, 9, 4, 0, 1, 0, 4, 21, 34, 1, 0, 6, 106, 2, 1, 1, 12]","[1, 185, 185, 185, 185, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 136, 128, 16, 24, 184, 184, 184, 184, 184, 184, 184, 16, 184, 24, 184, 16, 24, 184, 184, 184, 184, 184, 9]",0
2010-03-01,"[3835, 1, 10, 7, 16, 31, 5, 4, 34, 0, 6, 10, 8, 16, 2, 0, 26, 1, 17, 23, 2, 4, 31, 8, 13, 21, 3, 4, 6, 17, 24, 7, 3, 20, 33, 49, 6, 2, 0, 5]","[1, 185, 184, 184, 184, 184, 16, 184, 184, 184, 24, 184, 184, 16, 128, 184, 136, 128, 24, 184, 184, 184, 184, 184, 176, 184, 184, 184, 184, 184, 184, 184, 184, 16, 24, 184, 185, 177, 185, 9]",0
2010-03-02,"[935, 17, 14, 61, 31, 0, 42, 23, 30, 12, 3, 4, 23, 0, 0, 1, 0, 39, 0, 0, 49, 8, 4, 12, 1, 0, 0, 11, 21, 1, 0, 17, 19, 13, 9, 13]","[1, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 184, 128, 184, 184, 184, 128, 16, 24, 184, 184, 128, 184, 184, 9]",0
